user_id,device_id,ip_address,geo_location,event_timestamp
259,68002,192.168.1.168,TX,2024-03-01 03:00:00
147,45531,192.168.1.169,FL,2024-03-01 04:00:00
239,62815,192.168.1.170,NY,2024-03-01 05:00:00
46,14986,192.168.1.171,CA,2024-03-01 06:00:00
474,42298,192.168.1.172,FL,2024-03-01 07:00:00
398,11481,192.168.1.173,NY,2024-03-01 08:00:00
197,66408,192.168.1.174,TX,2024-03-01 09:00:00
46,79267,192.168.1.175,TX,2024-03-01 10:00:00
77,26835,192.168.1.176,FL,2024-03-01 11:00:00
123,37798,192.168.1.177,TX,2024-03-01 12:00:00
74,74887,192.168.1.178,IL,2024-03-01 13:00:00
358,29477,192.168.1.179,FL,2024-03-01 14:00:00
136,27266,192.168.1.180,NY,2024-03-01 15:00:00
89,96328,192.168.1.181,FL,2024-03-01 16:00:00
399,95988,192.168.1.182,CA,2024-03-01 17:00:00
324,53526,192.168.1.183,FL,2024-03-01 18:00:00
499,21889,192.168.1.184,TX,2024-03-01 19:00:00
60,34335,192.168.1.185,TX,2024-03-01 20:00:00
137,21254,192.168.1.186,IL,2024-03-01 21:00:00
49,96610,192.168.1.187,IL,2024-03-01 22:00:00
258,21442,192.168.1.188,IL,2024-03-01 23:00:00
460,56289,192.168.1.189,NY,2024-03-02 00:00:00
106,63747,192.168.1.190,IL,2024-03-02 01:00:00
112,47327,192.168.1.191,NY,2024-03-02 02:00:00
349,26199,192.168.1.192,IL,2024-03-02 03:00:00
253,82827,192.168.1.193,NY,2024-03-02 04:00:00
117,10112,192.168.1.194,FL,2024-03-02 05:00:00
492,97051,192.168.1.195,FL,2024-03-02 06:00:00
197,29581,192.168.1.196,TX,2024-03-02 07:00:00
336,69722,192.168.1.197,NY,2024-03-02 08:00:00
364,26523,192.168.1.198,CA,2024-03-02 09:00:00
50,76960,192.168.1.199,TX,2024-03-02 10:00:00
244,29552,192.168.1.200,FL,2024-03-02 11:00:00
402,20808,192.168.1.201,NY,2024-03-02 12:00:00
425,82525,192.168.1.202,IL,2024-03-02 13:00:00
34,33620,192.168.1.203,CA,2024-03-02 14:00:00
301,10887,192.168.1.204,FL,2024-03-02 15:00:00
409,41802,192.168.1.205,TX,2024-03-02 16:00:00
498,95024,192.168.1.206,NY,2024-03-02 17:00:00
68,91938,192.168.1.207,CA,2024-03-02 18:00:00
348,96741,192.168.1.208,NY,2024-03-02 19:00:00
319,36049,192.168.1.209,IL,2024-03-02 20:00:00
420,87789,192.168.1.210,TX,2024-03-02 21:00:00
467,94526,192.168.1.211,NY,2024-03-02 22:00:00
48,17846,192.168.1.212,FL,2024-03-02 23:00:00
404,56220,192.168.1.213,TX,2024-03-03 00:00:00
73,56163,192.168.1.214,FL,2024-03-03 01:00:00
191,13765,192.168.1.215,NY,2024-03-03 02:00:00
260,91486,192.168.1.216,TX,2024-03-03 03:00:00
355,55270,192.168.1.217,FL,2024-03-03 04:00:00
69,85277,192.168.1.218,IL,2024-03-03 05:00:00
89,98278,192.168.1.219,IL,2024-03-03 06:00:00
259,32931,192.168.1.220,NY,2024-03-03 07:00:00
125,99116,192.168.1.221,TX,2024-03-03 08:00:00
230,65633,192.168.1.222,CA,2024-03-03 09:00:00
294,90702,192.168.1.223,TX,2024-03-03 10:00:00
497,61913,192.168.1.224,IL,2024-03-03 11:00:00
